Log file open, 11/23/21 17:12:27
LogInit: LLM is enabled
[2021.11.24-11.38.40:671][824]LogModuleManager: Shutting down and abandoning module StringTableEditor (278)
[2021.11.24-11.38.40:671][824]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (276)
[2021.11.24-11.38.40:671][824]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (274)
[2021.11.24-11.38.40:672][824]LogModuleManager: Shutting down and abandoning module FunctionalTesting (272)
[2021.11.24-11.38.40:672][824]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (270)
[2021.11.24-11.38.40:672][824]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (269)
[2021.11.24-11.38.40:672][824]LogModuleManager: Shutting down and abandoning module UMG (266)
[2021.11.24-11.38.40:672][824]LogModuleManager: Shutting down and abandoning module UMGEditor (265)
[2021.11.24-11.38.40:672][824]LogModuleManager: Shutting down and abandoning module MessageLog (263)
[2021.11.24-11.38.40:672][824]LogModuleManager: Shutting down and abandoning module SlateReflector (258)
[2021.11.24-11.38.40:672][824]LogModuleManager: Shutting down and abandoning module Slate (256)
[2021.11.24-11.38.40:672][824]LogModuleManager: Shutting down and abandoning module SlateCore (254)
[2021.11.24-11.38.40:674][824]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (252)
[2021.11.24-11.38.40:674][824]LogModuleManager: Shutting down and abandoning module UnrealEd (250)
[2021.11.24-11.38.40:674][824]LogModuleManager: Shutting down and abandoning module MRMesh (248)
[2021.11.24-11.38.40:674][824]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (246)
[2021.11.24-11.38.40:674][824]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (244)
[2021.11.24-11.38.40:675][824]LogModuleManager: Shutting down and abandoning module XAudio2 (242)
[2021.11.24-11.38.40:675][824]LogModuleManager: Shutting down and abandoning module Networking (240)
[2021.11.24-11.38.40:675][824]LogModuleManager: Shutting down and abandoning module Core (238)
[2021.11.24-11.38.40:675][824]LogModuleManager: Shutting down and abandoning module MaterialEditor (236)
[2021.11.24-11.38.40:675][824]LogModuleManager: Shutting down and abandoning module MovieSceneTools (234)
[2021.11.24-11.38.40:676][824]LogModuleManager: Shutting down and abandoning module CurveEditor (233)
[2021.11.24-11.38.40:676][824]LogModuleManager: Shutting down and abandoning module Sequencer (231)
[2021.11.24-11.38.40:676][824]LogModuleManager: Shutting down and abandoning module EditorStyle (230)
[2021.11.24-11.38.40:684][824]LogModuleManager: Shutting down and abandoning module KismetCompiler (226)
[2021.11.24-11.38.40:684][824]LogModuleManager: Shutting down and abandoning module MeshBuilder (224)
[2021.11.24-11.38.40:684][824]LogModuleManager: Shutting down and abandoning module MeshUtilities (222)
[2021.11.24-11.38.40:684][824]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (221)
[2021.11.24-11.38.40:684][824]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (220)
[2021.11.24-11.38.40:684][824]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (219)
[2021.11.24-11.38.40:684][824]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (217)
[2021.11.24-11.38.40:684][824]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (215)
[2021.11.24-11.38.40:684][824]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (213)
[2021.11.24-11.38.40:684][824]LogModuleManager: Shutting down and abandoning module MaterialBaking (209)
[2021.11.24-11.38.40:684][824]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (204)
[2021.11.24-11.38.40:684][824]LogModuleManager: Shutting down and abandoning module DerivedDataCache (202)
[2021.11.24-11.38.40:684][824]LogModuleManager: Shutting down and abandoning module TargetPlatform (200)
[2021.11.24-11.38.40:684][824]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (199)
[2021.11.24-11.38.40:685][824]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (197)
[2021.11.24-11.38.40:685][824]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (195)
[2021.11.24-11.38.40:685][824]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (193)
[2021.11.24-11.38.40:685][824]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (191)
[2021.11.24-11.38.40:685][824]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (189)
[2021.11.24-11.38.40:685][824]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (187)
[2021.11.24-11.38.40:685][824]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (185)
[2021.11.24-11.38.40:685][824]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (183)
[2021.11.24-11.38.40:685][824]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (181)
[2021.11.24-11.38.40:686][824]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (179)
[2021.11.24-11.38.40:686][824]LogModuleManager: Shutting down and abandoning module ImageWrapper (178)
[2021.11.24-11.38.40:686][824]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (175)
[2021.11.24-11.38.40:686][824]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (173)
[2021.11.24-11.38.40:686][824]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (171)
[2021.11.24-11.38.40:686][824]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (169)
[2021.11.24-11.38.40:686][824]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (167)
[2021.11.24-11.38.40:686][824]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (165)
[2021.11.24-11.38.40:686][824]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (163)
[2021.11.24-11.38.40:686][824]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (161)
[2021.11.24-11.38.40:702][824]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (159)
[2021.11.24-11.38.40:702][824]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (157)
[2021.11.24-11.38.40:703][824]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (155)
[2021.11.24-11.38.40:703][824]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (153)
[2021.11.24-11.38.40:703][824]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (151)
[2021.11.24-11.38.40:730][824]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (149)
[2021.11.24-11.38.40:730][824]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (147)
[2021.11.24-11.38.40:730][824]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (145)
[2021.11.24-11.38.40:730][824]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (143)
[2021.11.24-11.38.40:730][824]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (141)
[2021.11.24-11.38.40:730][824]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (139)
[2021.11.24-11.38.40:730][824]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (137)
[2021.11.24-11.38.40:730][824]LogModuleManager: Shutting down and abandoning module Messaging (135)
[2021.11.24-11.38.40:730][824]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (133)
[2021.11.24-11.38.40:742][824]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (131)
[2021.11.24-11.38.40:790][824]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (129)
[2021.11.24-11.38.40:790][824]LogModuleManager: Shutting down and abandoning module InputCore (126)
[2021.11.24-11.38.40:790][824]LogModuleManager: Shutting down and abandoning module Settings (124)
[2021.11.24-11.38.40:790][824]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (122)
[2021.11.24-11.38.40:793][824]LogModuleManager: Shutting down and abandoning module PhysXCooking (120)
[2021.11.24-11.38.40:794][824]LogModuleManager: Shutting down and abandoning module Chaos (118)
[2021.11.24-11.38.40:794][824]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (116)
[2021.11.24-11.38.40:794][824]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (115)
[2021.11.24-11.38.40:794][824]LogModuleManager: Shutting down and abandoning module AVEncoder (114)
[2021.11.24-11.38.40:794][824]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (110)
[2021.11.24-11.38.40:794][824]LogModuleManager: Shutting down and abandoning module SteamVRInput (108)
[2021.11.24-11.38.40:794][824]LogModuleManager: Shutting down and abandoning module SteamVR (106)
[2021.11.24-11.38.40:794][824]LogHMD: Freeing OpenVRDLLHandle.
[2021.11.24-11.38.40:794][824]LogModuleManager: Shutting down and abandoning module OculusHMD (104)
[2021.11.24-11.38.40:794][824]LogModuleManager: Shutting down and abandoning module HairStrandsCore (102)
[2021.11.24-11.38.40:794][824]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (100)
[2021.11.24-11.38.40:794][824]LogModuleManager: Shutting down and abandoning module ChunkDownloader (98)
[2021.11.24-11.38.40:794][824]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (96)
[2021.11.24-11.38.40:794][824]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (94)
[2021.11.24-11.38.40:794][824]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (90)
[2021.11.24-11.38.40:798][824]LogModuleManager: Shutting down and abandoning module XMPP (85)
[2021.11.24-11.38.40:798][824]LogModuleManager: Shutting down and abandoning module WebSockets (84)
[2021.11.24-11.38.40:836][824]LogModuleManager: Shutting down and abandoning module HTTP (81)
[2021.11.24-11.38.40:836][824]LogHttp: Display: Http module shutting down, but needs to wait on 2 outstanding Http requests:
[2021.11.24-11.38.40:836][824]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B4EC45451-41BD-10DB-1309-51866ED583A6%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=eabfbe284a80c3c0ccbfdb93f74e4d0c%7C57f802d6ed014636884277affd33653a%7C9052d2f9-fea5-4b04-8a9c-e5bdfef4467c&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.11.24-11.38.40:836][824]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B4EC45451-41BD-10DB-1309-51866ED583A6%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=eabfbe284a80c3c0ccbfdb93f74e4d0c%7C57f802d6ed014636884277affd33653a%7C9052d2f9-fea5-4b04-8a9c-e5bdfef4467c&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.11.24-11.38.40:836][824]LogHttp: Display: cleaning up 2 outstanding Http requests.
[2021.11.24-11.38.40:869][824]LogModuleManager: Shutting down and abandoning module SSL (80)
[2021.11.24-11.38.40:875][824]LogModuleManager: Shutting down and abandoning module WmfMedia (76)
[2021.11.24-11.38.40:879][824]LogModuleManager: Shutting down and abandoning module Media (75)
[2021.11.24-11.38.40:881][824]LogModuleManager: Shutting down and abandoning module MediaInfo (74)
[2021.11.24-11.38.40:881][824]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (70)
[2021.11.24-11.38.40:881][824]LogModuleManager: Shutting down and abandoning module MLSDK (68)
[2021.11.24-11.38.40:881][824]LogModuleManager: Shutting down and abandoning module MagicLeap (66)
[2021.11.24-11.38.40:881][824]LogModuleManager: Shutting down and abandoning module ColorCorrectRegions (64)
[2021.11.24-11.38.40:881][824]LogModuleManager: Shutting down and abandoning module ChaosCloth (62)
[2021.11.24-11.38.40:881][824]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (60)
[2021.11.24-11.38.40:881][824]LogModuleManager: Shutting down and abandoning module NiagaraShader (58)
[2021.11.24-11.38.40:881][824]LogModuleManager: Shutting down and abandoning module VariantManagerContent (56)
[2021.11.24-11.38.40:881][824]LogModuleManager: Shutting down and abandoning module DatasmithContent (54)
[2021.11.24-11.38.40:881][824]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2021.11.24-11.38.40:881][824]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2021.11.24-11.38.40:881][824]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2021.11.24-11.38.40:881][824]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2021.11.24-11.38.40:882][824]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2021.11.24-11.38.40:882][824]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2021.11.24-11.38.40:882][824]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2021.11.24-11.38.40:882][824]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2021.11.24-11.38.40:882][824]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2021.11.24-11.38.40:882][824]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2021.11.24-11.38.40:884][824]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2021.11.24-11.38.40:884][824]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2021.11.24-11.38.40:884][824]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2021.11.24-11.38.40:884][824]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2021.11.24-11.38.40:885][824]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2021.11.24-11.38.40:886][824]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2021.11.24-11.38.40:886][824]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2021.11.24-11.38.40:886][824]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2021.11.24-11.38.40:886][824]LogModuleManager: Shutting down and abandoning module Engine (16)
[2021.11.24-11.38.40:886][824]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2021.11.24-11.38.40:886][824]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
